name,address,prefecture,phone_number,exhibition,image_provider,exhibition_image,museum_url,exhibition_url,startDate,endDate,description,opening_hours,closing_days,admission_fee,access,latitude,longitude,category
"国立国際美術館","〒530-0005 大阪府大阪市北区中之島4丁目2－55 国立国際美術館","大阪","06-6447-4680","プラカードのために","","/images/exhibition-image/1560030.jpg","https://www.nmao.go.jp/","https://www.nmao.go.jp/events/event/20251101_for-a-placard/","2025年11月1日(土)","2026年2月15日(日)","紙や板に書かれた一言が、人々の心を動かし、社会に問いを投げかける。プラカードというシンプルな表現手段は、時に現実への抵抗や希望の象徴となります。\\n本展は、1961年に美術家・田部光子が綴った文章「プラカードの為に」から着想を得て、「生きること」や「尊厳」をテーマに活動してきた7名の作家による作品を紹介。日常の中で芽生える思いや、声なき声をすくい取った表現を通じて、個人が社会とどう向き合い、発信していけるのかを考えます。\\n声をあげること、掲げることの力を、静かに、しかし力強く感じられる展示です。","10:00 – 17:00　入場は16:30まで\\n毎週金・土曜日　10:00 – 20:00　入場は19:30まで\\n※開館時間は臨時に変更する場合があります。","月曜日（ただし11月3日、11月24日、1月12日は開館）、11月4日、11月25日、1月13日、年末年始（12月28日-1月5日）","一般　1500円（1300円）	大学生	900円（800円）\\n※（　）内は20名以上の団体料金および夜間割引料金（対象時間：金曜・土曜の17:00 – 20:00）\\n※高校生以下・18歳未満無料（要証明）\\n※心身に障がいのある方とその付添者1名は無料（要証明）","京阪\\n中之島線「渡辺橋駅」2番出口より南西へ徒歩約5分\\n淀屋橋駅［7番出口］より土佐堀川を越え西へ徒歩約15分\\nOsaka Metro\\n四つ橋線「肥後橋駅」3番出口より西へ徒歩約10分\\n御堂筋線 淀屋橋駅［7番出口］より土佐堀川を越え西へ徒歩約15分\\nJR\\n新福島駅［2番出口］より南へ徒歩約10分\\n大阪環状線 福島駅より南へ徒歩約15分\\n大阪駅より南西へ徒歩約20分",34.691821,135.491977,"美術館"
"大阪中之島美術館","〒530-0005 大阪府大阪市北区中之島4丁目3－1","大阪","06-6479-0550","小出楢󠄀重　新しき油絵","","/images/exhibition-image/1560030.jpg","https://nakka-art.jp/","https://nakka-art.jp/exhibition-post/koide-2025/","2025年9月13日(土)","2025年11月24日(月)","大阪出身の近代洋画家・小出楢重（1887–1931）による25年ぶりの回顧展です。日本人による油彩表現の可能性を追求した小出は、静物画や裸婦像を通して独自の世界観を築き、「裸婦の楢重」とも称されました。とくに晩年の芦屋時代に描かれた裸体像では、大胆なデフォルメと艶やかな色彩で、日本女性の美を力強く表現しています。\\n本展では、初期から晩年までの代表的な油彩画を中心に、素描やガラス絵、装幀・挿絵、随筆など、小出の多彩な創作活動にも焦点を当て、その芸術世界を幅広く紹介します。近代日本絵画の発展に貢献した画家の歩みをたどる貴重な機会です。","10:00 – 17:00（入場は16:30まで）＊9/13（土）、9/14（日）のみ10:00 – 19:00（入場は18:30まで）","月曜日、10/14（火）、11/4（火）\\n＊9/15（月・祝）、10/13（月・祝）、11/3（月・祝）、11/24（月・休）は開館","一般　　1700円（団体 1500円）\\n高大生　1200円（団体 1000円）\\n中学生以下　無料\\n＊障がい者手帳（身体障がい者手帳、療育手帳、精神障がい者保健福祉手帳）をお持ちの方（介護者1名を含む）は、当日料金の半額（要証明）。","京阪 中之島線 渡辺橋駅（2番出口）より南西へ徒歩約5分 淀屋橋駅（7番出口）より土佐堀川を越え西へ徒歩約15分\\nOsaka Metro 四つ橋線 肥後橋駅（4番出口）より西へ徒歩約10分 御堂筋線 淀屋橋駅（7番出口）より土佐堀川を越え西へ徒歩約15分\\nJR 大阪環状線 福島駅／東西線 新福島駅（2番出口）より南へ徒歩約10分 大阪駅より南西へ徒歩約20分\\n阪神 福島駅より南へ徒歩約10分 大阪梅田駅より南西へ徒歩約15分\\n阪急 大阪梅田駅より南西へ徒歩約20分",34.692453,135.491386,"美術館"
"京都市京セラ美術館","〒606-8344 京都府京都市左京区岡崎円勝寺町124","京都","[phone]","どこ見る？どう見る？西洋絵画！  ルネサンスから印象派まで","","/images/exhibition-image/1560030.jpg","https://kyotocity-kyocera.museum/","https://kyotocity-kyocera.museum/exhibition/20250625-20251013-2","2025年6月25日(水)","2025年10月13日(月)","本展では、アメリカ・サンディエゴ美術館の貴重な所蔵作品を中心に、国立西洋美術館の名作も加えながら、「西洋絵画の見方・楽しみ方」に焦点を当てた新しい鑑賞体験を提案します。\\nジョルジョーネやサンチェス・コターンなど、日本初公開となる世界的名画が多数登場。ルネサンスから19世紀末までの約600年にわたる西洋美術の流れをたどりながら、「どこを見たら面白い？」「どう読み解けばいい？」といった視点が提示され、観る楽しさが広がる構成になっています。\\n美術に詳しくない方でも、自分なりの「見どころ＝どこみる？」を発見できるよう工夫されており、絵画との距離をぐっと縮めてくれる展覧会です。","10:00-18:00(最終入場時間は展来会により異なります)","月曜日（ただし、祝日の場合は開館）","一般：2200円（2000円） 大学生・高校生：1400円（1200円） 中校生・小学生：900円（700円）\\n※未就学児無料\\n※学生料金でご入場の際には学生証をご提示ください（小学生除く）\\n※（　）内は前売、20名以上の団体料金\\n※障害者手帳等ご提示の方は本人及び介護者1名無料（障害者手帳等確認できるものをご持参ください）\\n※価格はすべて税込み","地下鉄東西線「東山駅」より徒歩約8分 京阪「三条駅」・地下鉄東西線「三条京阪駅」より徒歩約16分",35.012938,135.78359,"美術館"
"京都国立近代美術館","〒606-8344 京都府京都市左京区岡崎円勝寺町26－1","京都","[phone]","没後50年 堂本印象 自在なる創造","©京都国立近代美術館","/images/exhibition-image/doumotoinsyou.jpg","https://www.momak.go.jp/","https://www.momak.go.jp/Japanese/exhibitionarchive/2025/464.html","2025年10月7日(火)","2025年11月24日(月)","近代日本画の巨匠・堂本印象（1891–1975）の没後50年を記念した大規模回顧展です。京都画壇を代表する存在として活躍した堂本は、初期には緻密で格調高い具象画を描き、帝展などの官展で数々の受賞を重ねました。その後60歳を過ぎてから渡欧し、抽象表現へと大胆に転じたことで知られます。\\n本展では、《深草》《調鞠図》《華厳》といった初期の名作から、躍動的な筆致で描かれた晩年の抽象画まで、画風の変遷をたどる代表作が一堂に会します。伝統と革新を往還しながら、自身の芸術を深めていった堂本印象の創作の軌跡に触れられる貴重な機会です。","午前10時～午後6時（入館は午後5時30分まで） 毎週金曜日は午後8時（入館は午後7時30分）まで","月曜日（ただし、10月13日（月・祝）、11月3日（月・祝）、11月24日（月・休）は開館）、10月14日（火）、11月4日（火）","一般：1500円（1300円）大学生：700円（600円）\\n※（）内は前売と20名以上の団体及び夜間割引（金曜午後6時以降）\\n※高校生以下・18歳未満は無料。\\n※心身に障がいのある方と付添者1名は無料。\\n※ひとり親家庭の世帯員の方は無料。","JR・近鉄京都駅前（A1のりば）から市バス5番 銀閣寺・岩倉行「岡崎公園 美術館・平安神宮前」下車すぐ\\n市バス105番 平安神宮･銀閣寺行「岡崎公園 美術館・平安神宮前」下車すぐ（105番は土曜日・休日のみ運行）\\nJR・近鉄京都駅前（B3のりば）から市バス86番 清水寺 祇園・平安神宮行「岡崎公園 美術館・平安神宮前」下車すぐ\\n阪急烏丸駅・京都河原町駅、京阪三条駅から市バス5番 銀閣寺・岩倉行「岡崎公園 美術館・平安神宮前」下車すぐ",35.012371,135.781955,"美術館"
"兵庫県立美術館","〒651-0073 兵庫県神戸市中央区脇浜海岸通1丁目1－1","兵庫","[phone]","リビング・モダニティ 住まいの実験1920s-1970s","","/images/exhibition-image/1560030.jpg","https://www.artm.pref.hyogo.jp/","https://www.artm.pref.hyogo.jp/exhibition/t_2509/index.html","2025年9月20日(土)","2026年1月4日(日)","「リビング・モダニティ　住まいの実験 1920s－1970s」展は、20世紀のモダン・ハウスに焦点を当てた建築展です。ル・コルビュジエやミース・ファン・デル・ローエといった近代建築の巨匠たちが提案した、機能性と快適性、さらには芸術性を兼ね備えた“理想の住まい”を紹介します。\\n展示では、1920年代から70年代にかけて設計された14の住宅を中心に、衛生・素材・窓・キッチン・調度品・メディア・ランドスケープという7つのテーマで構成。これらの住宅は、当時の技術革新だけでなく、地域性や家族構成、住む人の個性までも反映した実験的な空間であり、今なお私たちの住まいの在り方に影響を与えています。\\n写真や図面、模型、家具、テキスタイルなど多様な資料を通して、20世紀の住宅建築がもたらした生活の革新を、視覚的かつ多角的に体感できる展覧会です。","10:00～18:00（入場は17:30まで）","月曜日 ただし、10月13日[月・祝]、11月3日[月・祝]、11月24日[月・振休]は開館、10月14日[火]、11月4日[火]、11月25日[火]、12月31日[水]、1月1日[木]は休館","一般　1800円　大学生　1000円　高校生以下　無料　70歳以上　900円　障害者手帳等お持ちの方 (一般)　450円　障害者手帳等お持ちの方 (大学生)　250円","JR：神戸線灘駅南口から南へ徒歩約10分\\n阪神電車：岩屋駅（兵庫県立美術館前）から南へ徒歩約8分\\n阪急電車：神戸線王子公園駅西口から南西へ徒歩約20分",34.69916,135.217699,"美術館"
"奈良県立美術館","〒630-8213 奈良県奈良市登大路町10－6","奈良","0742-23-3968","奈良ゆかりの現代作家展　安藤榮作　ー約束の船ー","©奈良県立美術館","/images/exhibition-image/andoueisaku.jpg","https://www.pref.nara.jp/11842.htm","https://www.pref.nara.jp/69828.htm","2025年9月13日(土)","2025年11月16日(日)","奈良県天理市を拠点に活動する彫刻家・安藤榮作による展覧会です。安藤は2011年、東日本大震災で福島県いわき市の自宅やアトリエを失い、原発事故を契機に奈良へ移住しました。それ以降、吉野のヒノキをはじめとする奈良の木材や廃材を用い、手斧で刻み込む独自の木彫を続けています。\\n本展では、震災後から約15年間に制作された作品の中から、《鳳凰》（2016年）、《福島原発爆発ドローイング》(2013–2019)といった代表作に加え、新作インスタレーション《約束の船.2025》を公開。木を素材とした力強い表現を通じて、自然や土地の記憶、そして人々の魂への眼差しを感じられる内容となっています。","午前9時～午後5時　入館は4時30分まで","月曜日（祝日の場合は翌平日） 年末年始　展示替期間中","未定","近鉄・奈良駅／1番出口から徒歩5分\\nJR・奈良駅／東口バス乗り場から奈良交通バス「県庁前」下車",34.685889,135.832656,"美術館"
"北海道立近代美術館","〒060-0001 北海道札幌市中央区北1条西17丁目","北海道","[phone]","【近美コレクション】1945-2025　美術は何を記憶しているか","","/images/exhibition-image/1560030.jpg","https://artmuseum.pref.hokkaido.lg.jp/knb","https://artmuseum.pref.hokkaido.lg.jp/knb/exhibition/program/257","2025年7月19日(土)","2025年11月24日(月)","2025年は、第二次世界大戦の終結から80年という節目の年です。この80年間、日本と世界は急激な変化を経験し、社会情勢や人々の価値観は大きく揺れ動いてきました。こうした激動の時代の中で、美術は単なる表現手段にとどまらず、戦争、復興、経済成長、災害、テクノロジーの進化など、社会の出来事と密接に関わりながら発展してきました。\\n本展では、美術がどのようにその時代の「記憶」を表し、あるいは問いかけてきたのかをひもときながら、戦後から現代に至る日本の社会と美術の歩みを振り返ります。絵画、彫刻、映像、インスタレーションなど、多様な表現を通して、私たちがどのような時代を生き、どんな思いを継いできたのかを再考する機会となるでしょう。","9:30 -17:00（入場は16:30まで）\\n2025.8.22から9.5までの金曜日は、夜間開館のため9:30-19:30（入場は19:00まで）\\n7.25のカルチャーナイトは、9:30-21:00（入場は20:30まで）","月曜日（月曜日が祝日または振替休日のときは開館、翌平日は休館。11.4は芸術週間のため開館）\\n年末年始（12.29-1.3）\\n展示替期間等","一般 510円、大学生・高校生 250円、65歳以上・中学生以下・障害者手帳提示と付き添い1名 無料","「地下鉄西18丁目駅」4番出口から徒歩約5分",43.060166,141.330274,"美術館"
"十和田市現代美術館","〒034-0082 青森県十和田市西二番町10－9","青森","0176-20-1127","エルヴィン・ヴルム 人のかたち","©十和田市現代美術館","/images/exhibition-image/Erwin.png","https://towadaartcenter.com/","https://towadaartcenter.com/exhibitions/erwin_wurm/","2025年4月12日(土)","2025年11月16日(日)","2025年4月12日から11月16日まで、オーストリアの現代アーティスト、エルヴィン・ヴルムの日本初個展が十和田市現代美術館で開催されます。ヴルムは、彫刻を起点としながらも、写真・映像・絵画など多様なメディアを用いて、伝統的な「彫刻」という枠組みを大胆に超える作品を生み出してきた作家です。\\n彼の作品の特徴は、ユーモラスで風刺的な表現を通じて、日常に潜む社会のルールや制度、権力のあり方に疑問を投げかける点にあります。本展では、歪んだ教室空間に「古びた教材」が掲示され、教育制度のもつ「正しさ」や「常識」を問い直す《学校》が初公開されます。また、奇妙なポーズの司祭や修道女を撮影したシリーズや、「皮膚」「平らな彫刻」といった最新シリーズも紹介され、多様なアプローチから作品世界が展開されます。\\nなお、ヴルムの代表作《ファット・ハウス》《ファット・カー》の常設展示は国内で十和田市現代美術館だけであり、本展は彼の活動の全貌を体感できる貴重な機会となるでしょう。現代美術の視点から「当たり前」を見つめ直すきっかけとして、ぜひ訪れてみてください。","9:00 – 17:00（最終入館 16:30）","月曜日（月曜日が祝日の場合は、その翌日） 、 年末年始\\n※イベントや工事、メンテナンス等で臨時休館することがあります。","一般 ： 1800円(常設展含む)、高校生以下無料","十和田観光電鉄バス「八戸駅」東口5番から「本町東」行き。「官庁街通」バス停下車（所要時間 約60分）、美術館まで徒歩5分。\\n十和田観光電鉄バス「七戸十和田駅」南口2番から「三本木営業所」行き。「十和田市現代美術館前」下車（所要時間 約35分）。",40.614095,141.209115,"美術館"
"秋田県立美術館","〒010-0001 秋田県秋田市中通1丁目4－2","秋田","[phone]","巨匠たちのパレット展","","/images/exhibition-image/1560030.jpg","https://www.akita-museum-of-art.jp/index.htm","https://www.akita-museum-of-art.jp/event/show_detail.php?serial_no=450","2025年9月13日(土)","2025年11月9日(日)","普段は作品の裏側に隠れ、あまり目にすることのない画家の道具「パレット」。絵具を混ぜ、色を作り出すこの画材には、画家の個性や色彩感覚、そして創作への姿勢が如実に表れています。本展では、絵画とともにパレットそのものに着目し、作家たちの創作の舞台裏を可視化します。\\n展示の中心は、笠間日動美術館（茨城県）所蔵の貴重なコレクション。梅原龍三郎、東郷青児、宮本三郎といった日本洋画の巨匠から、ピカソ、マティス、ダリといった世界的な作家たちまで、実際に使用したパレットとその作品が並びます。\\n一つひとつのパレットには、色彩の配置や筆跡、使い込まれた痕跡が残されており、それらはまるで作家の「思考の地図」。中には、本人を象徴するモチーフが描かれているものもあり、まさに作品と一体となった創作の記録といえます。\\n絵そのものだけでは見えてこない、画家たちの手の動きや色へのこだわり、感性の源を読み取ることができる本展。アトリエの空気を感じながら、名画の誕生に秘められた物語をじっくりとお楽しみください。","午前10時から午後6時（最終入館は午後5時30分）","不定休（ただしメンテナンスなどで臨時に休館になる場合がありますので事前にご確認の上お越しください。）","一般／1000(800)円　高・大学生／800(600)円　中学生以下無料\\n※（ ）内は20名以上の団体、前売券の料金\\n※高・大学生は要学生証提示\\n※障がい者手帳・療育手帳・精神障がい者保健福祉手帳持参の方と付添1名は半額（ミライロID可）。美術館での当日券販売のみ","JR秋田駅より徒歩10分",39.717552,140.121659,"美術館"
"岩手県立美術館","〒020-0866 岩手県盛岡市本宮松幅12-3","岩手","[phone]","澤田哲郎展","","/images/exhibition-image/1560030.jpg","https://www.ima.or.jp/","https://www.ima.or.jp/exhibition/temporary/20251015.html","2025年10月15日(水)","2025年11月30日(日)","盛岡市出身の画家・**澤田哲郎（さわだ てつろう）**は、およそ半世紀にわたる創作の中で、具象画から抽象画、そして幻想的な絵画へと作風を大胆に変化させながら、独自の世界観を追求し続けた異色の画家です。\\n本展では、澤田の初期の具象的な風景画・人物画から、後期のサムホール（小型キャンバス）に描かれた幻想的で繊細な作品までを一堂に展示。変遷する作風を時系列でたどることで、澤田が「表現すること」と常に格闘し続けたその軌跡を感じ取ることができます。\\n澤田の作品は、単なる技法の変化にとどまらず、その時代ごとに異なる精神性や哲学的な思索が色濃く反映されています。モチーフや構図、色彩の選び方などに、画家の内面が巧みに投影されており、観る者に多様な感情や想像を喚起します。\\n作品ごとに変貌する画風を通して、澤田哲郎という一人の画家が何を見つめ、何を描こうとしたのか——その深層に触れる貴重な機会です。変化を恐れず挑戦し続けた彼の**「絵を描くこと」の真髄**に、ぜひ触れてみてください。","開館時間：9:30〜18:00（入館は17:30まで）","月曜日（11月3日、11月24日は開館）、11月4日、11月25日","[一般] 前売800円（当日1000円）\\n[高校生・学生] 前売500円（当日600円）\\n[小学生・中学生] 前売300円（当日400円）\\n＊当日券の販売は当館のみです。\\n＊当日券をお買い求めの際、次の割引があります。\\n・20名以上の団体は前売料金と同額\\n・療育手帳、身体障害者手帳、精神障害者保健福祉手帳をご提示の方、およびその付き添いの方1名は半額","盛岡駅東口より岩手県交通バス『盛南ループ200』乗車、「県立美術館前」下車\\n下川原 先回り（左回り）盛岡駅東口バスプール（10）番乗り場　美術館まで約13分　250円）\\n菜園    先回り（右回り）盛岡駅東口バスプール  （5）番乗り場　美術館まで約31分　250円）\\n盛岡駅西口より徒歩約20分（約1.7km）",39.693583,141.124838,"美術館"
"豊田市美術館","〒471-0034 愛知県豊田市小阪本町8丁目5－1","愛知","0565-34-6610","アンチ・アクション　彼女たち、それぞれの応答と挑戦","","/images/exhibition-image/1560030.jpg","https://www.museum.toyota.aichi.jp/","https://www.museum.toyota.aichi.jp/exhibition/antiaction?t=plan","2025年10月4日(土)","2025年11月30日(日)","1950～60年代の日本の女性美術家たちの創作活動を、「アンチ・アクション」という視点から再評価する展覧会です。\\n当時、力強い筆致や身体的な動きを重視する「アクション・ペインティング」や「アンフォルメル」といった男性的表現が美術界を席巻していました。しかし、そうした表現が中心的に評価される一方で、異なるアプローチをとった多くの女性美術家たちの作品は、歴史の中で見過ごされがちでした。\\n本展では、草間彌生、田中敦子、福島秀子ら14名の女性美術家による約120点の作品を紹介。彼女たちは、あえて激しい身体性やアクション性に依らず、静けさ、繊細さ、反復、構造性などを用いた独自の表現方法で、時代や美術への挑戦を試みていました。\\nまた、展覧会のキーワードである「アンチ・アクション」は、2019年刊行の中嶋泉著『アンチ・アクション』に基づくもので、ジェンダーの視点から戦後美術を見直すアプローチを取り入れています。\\n本展を通じて、表現の多様性とその背景にあるジェンダーの問題に目を向けることで、これまで光の当たらなかった女性美術家たちの創作の深みと革新性を改めて体感することができるでしょう。","10時～17時30分 （入場は17時まで）","月曜日（祝日の場合は開館）","	一般1500円、高校・大学生1000円、中学生以下無料\\n*オンラインチケット、前売券及び20名以上の団体は200円割引（他割引との併用不可）\\n*本チケットで美術館本館のコレクション展及び髙橋節郎館の展示もご覧いただけます。\\n*高校・大学生の方は、学生証をご提示ください。","名鉄豊田市駅または愛知環状鉄道新豊田駅より約800m",35.079993,137.151785,"美術館"
"金沢21世紀美術館","〒920-8509 石川県金沢市広阪1丁目2－1","石川","[phone]","オトボン・ンカンガ　シェイプド・バイ・メニー","","/images/exhibition-image/1560030.jpg","https://www.kanazawa21.jp/","https://www.kanazawa21.jp/data_list.php?g=17&d=1832","2025年9月27日(土)","2025年11月24日(月)","ナイジェリア生まれで、現在はベルギーを拠点に国際的に活躍するアーティスト、オトボン・ンカンガ（Otobong Nkanga）。彼女の作品は、土や大地、海といった自然資源が、人間の営みや社会、政治とどのように関係しているかを問い直す独自の視点で注目されています。\\n本展では、石川県内での素材や伝統工芸に対するリサーチをもとに、地元の職人たちと協働して制作された新作インスタレーションを発表。素材そのものが持つ歴史や意味に対する洞察を含みながら、地域の文化や技術が国際的な芸術表現とどのように融合するかを体感できます。\\nさらに、当館が新たに収蔵したタペストリー作品も公開。オトボン・ンカンガの代表的なメディアであるこの作品群は、織物という手法を通じて、土地に刻まれた記憶や人々の営みを詩的かつ政治的に表現します。\\n地域性とグローバルな視点、素材と歴史、身体と環境──そうした複層的なテーマが交差する、深い思索へと誘う展覧会です。","展覧会ゾーン：10:00～18:00（金・土曜日は20:00まで）交流ゾーン：9:00～22:00","月曜日（ただし10月13日、10月27日、11月3日、11月24日は開場）10月14日、10月28日、11月4日","美術館の建物への入館（交流ゾーン）は無料です。展覧会ゾーンへの入場は展覧会観覧券（有料）が必要です。","路線バス：JR金沢駅バスターミナル 兼六園口（東口）3番、8番乗り場よりバスにて約10分「広坂・21世紀美術館」にて下車すぐ。兼六園口8～11番乗り場よりバスにて約10分「香林坊（アトリオ前）」下車、徒歩約5分。\\n金沢ショッピングバス（土日祝・年末年始・旧盆期間運行）：JR金沢駅バスターミナル東口7番乗り場から約20分「広坂・21世紀美術館(しいのき迎賓館向かい)」にて下車すぐ",36.560875,136.658151,"美術館"
"MOA美術館","〒413-8511 静岡県熱海市桃山町26－2","静岡","0557-84-2511","プロジェクション又兵衛絵巻　重文 浄瑠璃物語絵巻","","/images/exhibition-image/1560030.jpg","https://www.moaart.or.jp/","https://www.moaart.or.jp/events/projection_matabei/","2025年9月12日(金)","2025年10月21日(火)","江戸時代初期に活躍した絵師、**岩佐又兵衛勝以（1578〜1650）**は、ふっくらとした頬や長い顎をもつ人物表現、大和絵と漢画を融合させた独自の画風で人気を博し、後世の絵画にも大きな影響を与えました。\\n本展で公開されるのは、又兵衛の代表作ともされる**「浄瑠璃物語絵巻」です。これは、三河の豪族の娘・浄瑠璃と奥州へ向かう若者との恋物語を描いた絵巻で、全12巻が揃った形で重要文化財**にも指定されています。\\n金箔や群青、緑青などの高価な顔料が贅沢に使われ、登場人物の衣装や室内の調度品にいたるまで、細やかで華やかな筆致が施されており、又兵衛の作品群の中でも最も色彩豊かで絢爛な絵巻として知られています。\\n本展では、絵巻全巻を一挙に公開するとともに、高精細の映像投影により、肉眼では見逃しがちな細部の美まで鑑賞することが可能です。華やかな絵巻世界に浸りながら、江戸初期の絵師・又兵衛の魅力を堪能できる貴重な機会です。","9:30-16:30（最終入館は16:00まで）","木曜日（祝休日の場合は開館）\\n展示替え日","一般	2000円（1800円）\\n高大生	1400円（1200円）\\n中学生以下	無料\\n障害者割引	無料	\\n（　）内は20名以上の団体料金","JR熱海駅バスターミナル8番乗り場より「MOA美術館行き」約7分\\n終点「MOA美術館」下車すぐ\\n※2023年12月1日(金)より運賃大人200円・子供100円になります",35.10917,139.07528,"美術館"
"福井県立恐竜博物館","〒911-8601 福井県勝山市村岡町寺尾51－11","福井","0779-88-0001","獣脚類２０２５～「フクイ」から探る恐竜の進化～","","/images/exhibition-image/1560030.jpg","https://www.dinosaur.pref.fukui.jp/","https://www.dinosaur.pref.fukui.jp/special/theropod2025/","2025年7月11日(金)","2025年11月3日(月)","2025年の特別展では、2018年にも大きな話題を呼んだ「獣脚類（じゅうきゃくるい）」に再び焦点を当てます。獣脚類とは、ティラノサウルスやヴェロキラプトルに代表される、二足歩行の恐竜グループで、一般には「肉食恐竜」のイメージで知られています。\\nしかし、今回の展示ではそのイメージを覆すような進化の多様性に迫ります。白亜紀には、草食や魚食、水中生活への適応など、従来とはまったく異なる特徴を持つ種が現れ、獣脚類は大きく進化の幅を広げていました。\\n展示では、恐竜博物館の発掘調査から明らかになった4つの主要系統に注目し、それぞれの進化の道筋をたどります。中でも見どころは以下の通りです：\\n・スピノサウルス：水中適応の可能性が示された恐竜で、最新の復元に基づく全長14mの全身骨格模型を展示\\n・アジアティラヌス：2024年に新種記載されたばかりの肉食恐竜の貴重な実物化石を公開\\n・ティラノミムス：世界初公開となる全身骨格の展示で、その詳細な姿が明らかに\\n本展では、単なる「肉食恐竜」の枠を超えた、獣脚類の型破りな進化と多様な生態を、化石と復元模型、映像などを通して体感できます。恐竜の進化の謎に迫る、まさに“知的冒険”の特別展です。","午前9時から午後5時まで（入館は午後4時30分まで（再入館を含む））\\n※夏季延長開館期間（令和7年度は7月19日から8月17日まで）は午前8時30分から午後6時まで（入館は午後5時30分まで（再入館を含む））\\n予約制となっております。","第2・4水曜日（祝日の時はその翌日、夏休み期間は無休）\\n年末年始（12月31日と1月1日）\\n展示替えや施設の点検のため臨時に休館することがあります。","[個人]	\\n一般	1800円\\n高・大学生	1600円\\n小・中学生	1000円\\n70歳以上	1000円\\n\\n未就学児	無料\\n[団体（30名以上）] 一般 1600円\\n高・大学生 1,300円\\n小・中学生 800円\\n	70歳以上の方 800円\\n未就学児	無料\\n身体障害者手帳、療育手帳、精神障害者保健福祉手帳をお持ちの場合,観覧料が減免、割引等の対象となります。\\n対象：本人およびその介護者１名（当日、予約確認時に手帳をご提示ください。）","電車・バスでのアクセス\\nJR福井駅に到着後、えちぜん鉄道へ乗り換えとなります。\\n勝山永平寺線に乗車後、勝山駅（終点）にて下車し、バスまたはタクシーをご利用ください。\\n北陸自動車道　福井北JCTから中部縦貫自動車道（無料区間）に入り、勝山ICから国道416号線をご利用ください。（福井北JCTから約30分）\\n車でのアクセス\\n東海北陸自動車道をご利用の場合、白鳥JCT・ICから中部縦貫自動車道油坂峠道路、国道158号、国道157号をご利用ください。（白鳥JCT・ICから約1時間30分）",36.082846,136.506519,"博物館"
"富山県美術館","〒930-0806 富山県富山市木場町3－20","富山","[phone]","ポップ・アート　時代を変えた4人","","/images/exhibition-image/1560030.jpg","https://tad-toyama.jp/","https://tad-toyama.jp/exhibition-event/19503","2025年9月6日(土)","2025年10月26日(日)","1960年代のアメリカで誕生し、社会に強いインパクトを与えたポップ・アート。新聞の写真や広告、パッケージ、著名人の肖像など、私たちの日常にあふれるイメージをアートに取り入れ、大衆文化と美術の境界を取り払ったムーブメントです。\\n本展では、そんなポップ・アートを代表する4人の作家：\\n・ロイ・リキテンスタイン\\n・アンディ・ウォーホル\\n・ロバート・ラウシェンバーグ\\n・ジャスパー・ジョーンズ\\nを、「FAB 4（ファブ・フォー）」と呼び、ロックバンド「ザ・ビートルズ」と同様に時代を象徴する存在として紹介します。\\n展示されるのは、スペインのコレクター、ホセルイス・ルペレス氏が所蔵する貴重なコレクションから、約120点におよぶ版画・ポスター・服飾品など。本邦初公開となる作品も多数含まれています。\\n戦争や社会問題、音楽やメディアが交錯する激動の時代に、ポップ・カルチャーをアートに変えた4人の足跡をたどる本展。**“アートってなに？”**という問いに、新しい視点を与えてくれる内容となっています。","9:30～18:00（入館は17:30まで）","毎週水曜日（祝日除く） 祝日の翌日","	一般前売り：1300円、一般：￥1500（￥1300）円、大学生：￥1000（￥800）円\\nキャンベルスープ缶付き前売券：1700円\\n高校生以下無料。（ ）内は20名以上の団体料金\\n次の方は、企画展・コレクション展とも観覧無料\\n児童、生徒（小・中学生、高校生など）\\n②学校教育、社会教育活動としての児童・生徒の引率者（観覧料免除申請書が必要です）\\n③各種手帳またはミライロIDをお持ちの障がい者の方の観覧（付き添いは手帳をお持ちの方1名につき1人まで無料）","富山駅北口から\\n徒歩\\n約15分\\nバス\\n1番のりば「富山赤十字病院　県美術館経由」に乗車、「富山県美術館」下車すぐ",36.710928,137.210083,"美術館"
